date,url
19790130,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790130.hdf
19790131,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790131.hdf
19790201,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790201.hdf
19790202,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790202.hdf
19790203,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790203.hdf
19790204,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790204.hdf
19790205,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790205.hdf
19790206,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790206.hdf
19790207,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790207.hdf
19790208,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790208.hdf
19790209,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790209.hdf
19790210,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790210.hdf
19790211,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790211.hdf
19790212,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790212.hdf
19790213,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790213.hdf
19790214,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790214.hdf
19790215,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790215.hdf
19790216,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790216.hdf
19790217,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790217.hdf
19790218,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790218.hdf
19790219,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790219.hdf
19790220,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790220.hdf
19790221,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790221.hdf
19790222,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790222.hdf
19790223,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790223.hdf
19790224,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790224.hdf
19790225,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790225.hdf
19790226,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790226.hdf
19790227,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790227.hdf
19790228,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790228.hdf
19790301,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790301.hdf
19790302,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790302.hdf
19790303,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790303.hdf
19790304,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790304.hdf
19790305,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790305.hdf
19790306,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790306.hdf
19790307,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790307.hdf
19790308,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790308.hdf
19790309,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790309.hdf
19790310,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790310.hdf
19790311,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790311.hdf
19790312,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790312.hdf
19790313,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790313.hdf
19790314,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790314.hdf
19790315,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790315.hdf
19790316,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790316.hdf
19790317,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790317.hdf
19790318,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790318.hdf
19790319,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790319.hdf
19790320,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790320.hdf
19790321,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790321.hdf
19790322,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790322.hdf
19790323,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790323.hdf
19790324,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790324.hdf
19790325,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790325.hdf
19790326,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790326.hdf
19790327,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790327.hdf
19790328,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790328.hdf
19790329,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790329.hdf
19790330,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790330.hdf
19790331,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/03/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790331.hdf
19790401,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790401.hdf
19790402,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790402.hdf
19790403,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790403.hdf
19790404,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790404.hdf
19790405,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790405.hdf
19790406,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790406.hdf
19790407,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790407.hdf
19790408,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790408.hdf
19790409,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790409.hdf
19790410,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790410.hdf
19790411,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790411.hdf
19790412,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790412.hdf
19790413,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790413.hdf
19790414,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790414.hdf
19790415,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790415.hdf
19790416,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790416.hdf
19790417,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790417.hdf
19790418,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790418.hdf
19790419,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790419.hdf
19790420,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790420.hdf
19790421,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790421.hdf
19790422,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790422.hdf
19790423,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790423.hdf
19790424,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790424.hdf
19790425,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790425.hdf
19790426,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790426.hdf
19790427,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790427.hdf
19790428,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790428.hdf
19790429,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790429.hdf
19790430,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/04/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790430.hdf
19790501,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790501.hdf
19790502,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790502.hdf
19790503,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790503.hdf
19790504,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790504.hdf
19790505,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790505.hdf
19790506,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790506.hdf
19790507,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790507.hdf
19790508,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790508.hdf
19790509,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790509.hdf
19790510,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790510.hdf
19790511,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790511.hdf
19790512,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790512.hdf
19790513,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790513.hdf
19790514,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790514.hdf
19790515,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790515.hdf
19790516,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790516.hdf
19790517,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790517.hdf
19790518,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790518.hdf
19790519,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790519.hdf
19790520,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790520.hdf
19790521,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790521.hdf
19790522,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790522.hdf
19790523,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790523.hdf
19790524,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790524.hdf
19790525,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790525.hdf
19790526,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790526.hdf
19790527,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790527.hdf
19790528,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790528.hdf
19790529,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790529.hdf
19790530,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1979/05/MERRA100.prod.assim.tavg1_2d_flx_Nx.19790530.hdf
