198503, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198504.hdf
198504, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198510.hdf
198505, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198509.hdf
198506, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198512.hdf
198507, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198508.hdf
198508, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198505.hdf
198509, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198502.hdf
198510, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198501.hdf
198511, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198507.hdf
198512, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1985/MERRA100.prod.assim.tavgM_2d_flx_Nx.198511.hdf
198601, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198610.hdf
198602, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198611.hdf
198603, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198608.hdf
198604, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198606.hdf
198605, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198601.hdf
198606, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198612.hdf
198607, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198602.hdf
198608, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198603.hdf
198609, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198609.hdf
198610, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198604.hdf
198611, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198605.hdf
198612, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1986/MERRA100.prod.assim.tavgM_2d_flx_Nx.198607.hdf
198701, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198707.hdf
198702, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198703.hdf
198703, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198709.hdf
198704, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198702.hdf
198705, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198705.hdf
198706, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198704.hdf
198707, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198701.hdf
198708, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198712.hdf
198709, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198706.hdf
198710, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198711.hdf
198711, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198710.hdf
198712, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1987/MERRA100.prod.assim.tavgM_2d_flx_Nx.198708.hdf
198801, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1988/MERRA100.prod.assim.tavgM_2d_flx_Nx.198812.hdf
198802, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1988/MERRA100.prod.assim.tavgM_2d_flx_Nx.198807.hdf
198803, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1988/MERRA100.prod.assim.tavgM_2d_flx_Nx.198804.hdf
198804, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1988/MERRA100.prod.assim.tavgM_2d_flx_Nx.198805.hdf
198805, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1988/MERRA100.prod.assim.tavgM_2d_flx_Nx.198811.hdf
198806, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1988/MERRA100.prod.assim.tavgM_2d_flx_Nx.198802.hdf
198807, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1988/MERRA100.prod.assim.tavgM_2d_flx_Nx.198809.hdf
198808, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1988/MERRA100.prod.assim.tavgM_2d_flx_Nx.198803.hdf
198809, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1988/MERRA100.prod.assim.tavgM_2d_flx_Nx.198806.hdf
198810, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1988/MERRA100.prod.assim.tavgM_2d_flx_Nx.198801.hdf
198811, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1988/MERRA100.prod.assim.tavgM_2d_flx_Nx.198808.hdf
198812, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1988/MERRA100.prod.assim.tavgM_2d_flx_Nx.198810.hdf
198901, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1989/MERRA100.prod.assim.tavgM_2d_flx_Nx.198905.hdf
198902, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1989/MERRA100.prod.assim.tavgM_2d_flx_Nx.198904.hdf
198903, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1989/MERRA100.prod.assim.tavgM_2d_flx_Nx.198909.hdf
198904, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1989/MERRA100.prod.assim.tavgM_2d_flx_Nx.198910.hdf
198905, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1989/MERRA100.prod.assim.tavgM_2d_flx_Nx.198903.hdf
198906, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1989/MERRA100.prod.assim.tavgM_2d_flx_Nx.198902.hdf
198907, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1989/MERRA100.prod.assim.tavgM_2d_flx_Nx.198907.hdf
198908, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1989/MERRA100.prod.assim.tavgM_2d_flx_Nx.198912.hdf
198909, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1989/MERRA100.prod.assim.tavgM_2d_flx_Nx.198911.hdf
198910, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1989/MERRA100.prod.assim.tavgM_2d_flx_Nx.198908.hdf
198911, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1989/MERRA100.prod.assim.tavgM_2d_flx_Nx.198901.hdf
198912, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1989/MERRA100.prod.assim.tavgM_2d_flx_Nx.198906.hdf
199001, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1990/MERRA100.prod.assim.tavgM_2d_flx_Nx.199007.hdf
199002, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1990/MERRA100.prod.assim.tavgM_2d_flx_Nx.199003.hdf
199003, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1990/MERRA100.prod.assim.tavgM_2d_flx_Nx.199009.hdf
199004, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1990/MERRA100.prod.assim.tavgM_2d_flx_Nx.199002.hdf
199005, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1990/MERRA100.prod.assim.tavgM_2d_flx_Nx.199005.hdf
199006, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1990/MERRA100.prod.assim.tavgM_2d_flx_Nx.199011.hdf
199007, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1990/MERRA100.prod.assim.tavgM_2d_flx_Nx.199004.hdf
199008, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1990/MERRA100.prod.assim.tavgM_2d_flx_Nx.199001.hdf
199009, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1990/MERRA100.prod.assim.tavgM_2d_flx_Nx.199012.hdf
199010, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1990/MERRA100.prod.assim.tavgM_2d_flx_Nx.199006.hdf
199011, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1990/MERRA100.prod.assim.tavgM_2d_flx_Nx.199010.hdf
199012, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1990/MERRA100.prod.assim.tavgM_2d_flx_Nx.199008.hdf
199101, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1991/MERRA100.prod.assim.tavgM_2d_flx_Nx.199111.hdf
199102, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1991/MERRA100.prod.assim.tavgM_2d_flx_Nx.199108.hdf
199103, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1991/MERRA100.prod.assim.tavgM_2d_flx_Nx.199106.hdf
